LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:54,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:55,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:55,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:55,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:55,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:55,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:55,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-78, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:56,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,,38:9A:F6:05:3C:5F,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:57,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:58,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,,4C:09:D4:47:6B:B1,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:59,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:59,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-82,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:56:59,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-66, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:00,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-78, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-80, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:01,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-86,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-78, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-86,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-86,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-84,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-88,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-86, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-80, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:02,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-82, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-80, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-72, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:03,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
